t,T
0.0,24.944035295779877
0.07168458781362007,25.18965645588232
0.14336917562724014,25.30220785574246
0.2150537634408602,25.115999756135206
0.2867383512544803,25.538751477665034
0.35842293906810035,25.702218372857306
0.4301075268817204,26.403562057770575
0.5017921146953405,26.37243695927203
0.5734767025089605,25.818947226876425
0.6451612903225806,26.08944448219335
0.7168458781362007,25.924462080185908
0.7885304659498208,26.271678085218806
0.8602150537634408,26.627288347671776
0.9318996415770608,26.978882760060767
1.003584229390681,26.624180653467324
1.075268817204301,26.771947260950792
1.146953405017921,26.52769387159759
1.2186379928315412,27.15288190696055
1.2903225806451613,27.0569770421964
1.3620071684587813,27.31925304638429
1.4336917562724014,27.361429966748428
1.5053763440860215,27.686111780791702
1.5770609318996416,27.399277579580197
1.6487455197132617,27.600980624136124
1.7204301075268815,28.62908597155546
1.7921146953405016,27.903950806294397
1.8637992831541217,28.08064231506376
1.9354838709677418,28.943099349822266
2.007168458781362,29.339170018116555
2.078853046594982,28.44904382666463
2.150537634408602,28.778905502738475
2.2222222222222223,29.085388887735128
2.293906810035842,29.561206669165912
2.365591397849462,29.01135024652197
2.4372759856630823,29.32577731270802
2.508960573476702,29.7104634262735
2.5806451612903225,29.753852808939236
2.6523297491039424,29.68015453057957
2.7240143369175627,29.8697700653226
2.7956989247311825,29.688534112423632
2.867383512544803,30.101746886586977
2.9390681003584227,30.223725708142922
3.010752688172043,30.477397311116242
3.082437275985663,30.409555292069438
3.154121863799283,30.795303985474998
3.225806451612903,31.05963056735818
3.2974910394265233,30.97434120288486
3.369175627240143,31.152455231132056
3.440860215053763,31.206837223991243
3.5125448028673834,31.32260174343414
3.584229390681003,31.271223394840096
3.6559139784946235,31.65976872670865
3.7275985663082434,31.685355769751467
3.7992831541218637,32.362001754652006
3.8709677419354835,32.36108066110268
3.942652329749104,32.19323583168751
4.014336917562724,32.03504214918921
4.086021505376344,32.07673584168156
4.157706093189964,32.781656706014154
4.229390681003584,32.67859053209323
4.301075268817204,32.86197133471887
4.372759856630824,32.43482124519194
4.444444444444445,33.23185962038954
4.516129032258064,33.2426373426181
4.587813620071684,32.980456845025415
4.659498207885305,33.26921557233106
4.731182795698924,33.58205833334719
4.802867383512544,33.65827798991164
4.874551971326165,33.701150751936204
4.946236559139785,33.87735373943512
5.017921146953404,33.96926371996441
5.089605734767025,34.199430950606256
5.161290322580645,34.65819557389345
5.232974910394265,33.77769022847686
5.304659498207885,34.48917453064677
5.376344086021505,34.721547460181824
5.448028673835125,34.880450110325
5.519713261648746,34.842505225637424
5.591397849462365,34.62533568341261
5.663082437275985,35.275547258025306
5.734767025089606,35.75441819870233
5.806451612903225,35.06814755199677
5.878136200716845,35.79660216471487
